;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/08/2019 11:02:41 a. m.
;----------------------------------------------

;Address Opcode 	ASM
0x1882	0x2BD1      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,538 :: 		
L_FloatToStr91:
;__Lib_Conversions.c,539 :: 		
0x1884	0x0E00      	MOVLW       0
0x1886	0x6E00      	MOVWF       R0 
0x1888	0x19D7      	XORWF       FloatToStr_un_L0+3, 0, 1
0x188A	0xE108      	BNZ         L__FloatToStr198
0x188C	0x5000      	MOVF        R0, 0 
0x188E	0x19D6      	XORWF       FloatToStr_un_L0+2, 0, 1
0x1890	0xE105      	BNZ         L__FloatToStr198
0x1892	0x5000      	MOVF        R0, 0 
0x1894	0x19D5      	XORWF       FloatToStr_un_L0+1, 0, 1
0x1896	0xE102      	BNZ         L__FloatToStr198
0x1898	0x51D4      	MOVF        FloatToStr_un_L0, 0, 1
0x189A	0x0A00      	XORLW       0
L__FloatToStr198:
0x189C	0xE10C      	BNZ         L_FloatToStr92
;__Lib_Conversions.c,540 :: 		
0x189E	0xF0DAC0D0  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x18A2	0xF0DBC0D1  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x18A6	0x0E7C      	MOVLW       ?lstr2___Lib_Conversions
0x18A8	0x6FDC      	MOVWF       FARG_strcpy_from, 1
0x18AA	0x0E00      	MOVLW       hi_addr(?lstr2___Lib_Conversions)
0x18AC	0x6FDD      	MOVWF       FARG_strcpy_from+1, 1
0x18AE	0xF006EC2C  	CALL        _strcpy, 0
;__Lib_Conversions.c,541 :: 		
0x18B2	0x6A00      	CLRF        R0 
0x18B4	0xD1C6      	BRA         L_end_FloatToStr
;__Lib_Conversions.c,542 :: 		
L_FloatToStr92:
;__Lib_Conversions.c,543 :: 		
0x18B6	0x51D7      	MOVF        FloatToStr_un_L0+3, 0, 1
0x18B8	0x0AFF      	XORLW       255
0x18BA	0xE108      	BNZ         L__FloatToStr199
0x18BC	0x51D6      	MOVF        FloatToStr_un_L0+2, 0, 1
0x18BE	0x0A00      	XORLW       0
0x18C0	0xE105      	BNZ         L__FloatToStr199
0x18C2	0x51D5      	MOVF        FloatToStr_un_L0+1, 0, 1
0x18C4	0x0A00      	XORLW       0
0x18C6	0xE102      	BNZ         L__FloatToStr199
0x18C8	0x51D4      	MOVF        FloatToStr_un_L0, 0, 1
0x18CA	0x0A00      	XORLW       0
L__FloatToStr199:
0x18CC	0xE10D      	BNZ         L_FloatToStr93
;__Lib_Conversions.c,544 :: 		
0x18CE	0xF0DAC0D0  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x18D2	0xF0DBC0D1  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x18D6	0x0E84      	MOVLW       ?lstr3___Lib_Conversions
0x18D8	0x6FDC      	MOVWF       FARG_strcpy_from, 1
0x18DA	0x0E00      	MOVLW       hi_addr(?lstr3___Lib_Conversions)
0x18DC	0x6FDD      	MOVWF       FARG_strcpy_from+1, 1
0x18DE	0xF006EC2C  	CALL        _strcpy, 0
;__Lib_Conversions.c,545 :: 		
0x18E2	0xF000C0D2  	MOVFF       FloatToStr_i_L0, R0
0x18E6	0xD1AD      	BRA         L_end_FloatToStr
;__Lib_Conversions.c,546 :: 		
L_FloatToStr93:
;__Lib_Conversions.c,554 :: 		
L_FloatToStr94:
0x18E8	0x0E00      	MOVLW       0
0x18EA	0x6E04      	MOVWF       R4 
0x18EC	0x0E00      	MOVLW       0
0x18EE	0x6E05      	MOVWF       R5 
0x18F0	0x0E00      	MOVLW       0
0x18F2	0x6E06      	MOVWF       R6 
0x18F4	0x0E7F      	MOVLW       127
0x18F6	0x6E07      	MOVWF       R7 
0x18F8	0xF000C0D4  	MOVFF       FloatToStr_un_L0, R0
0x18FC	0xF001C0D5  	MOVFF       FloatToStr_un_L0+1, R1
0x1900	0xF002C0D6  	MOVFF       FloatToStr_un_L0+2, R2
0x1904	0xF003C0D7  	MOVFF       FloatToStr_un_L0+3, R3
0x1908	0xF006EC53  	CALL        _Compare_Double, 0
0x190C	0x0E01      	MOVLW       1
0x190E	0xB0D8      	BTFSC       STATUS, 0 
0x1910	0x0E00      	MOVLW       0
0x1912	0x6E00      	MOVWF       R0 
0x1914	0x5200      	MOVF        R0, 1 
0x1916	0xE01C      	BZ          L_FloatToStr95
;__Lib_Conversions.c,555 :: 		
0x1918	0xF000C0D4  	MOVFF       FloatToStr_un_L0, R0
0x191C	0xF001C0D5  	MOVFF       FloatToStr_un_L0+1, R1
0x1920	0xF002C0D6  	MOVFF       FloatToStr_un_L0+2, R2
0x1924	0xF003C0D7  	MOVFF       FloatToStr_un_L0+3, R3
0x1928	0x0E00      	MOVLW       0
0x192A	0x6E04      	MOVWF       R4 
0x192C	0x0E00      	MOVLW       0
0x192E	0x6E05      	MOVWF       R5 
0x1930	0x0E20      	MOVLW       32
0x1932	0x6E06      	MOVWF       R6 
0x1934	0x0E82      	MOVLW       130
0x1936	0x6E07      	MOVWF       R7 
0x1938	0xF005EC99  	CALL        _Mul_32x32_FP, 0
0x193C	0xF0D4C000  	MOVFF       R0, FloatToStr_un_L0
0x1940	0xF0D5C001  	MOVFF       R1, FloatToStr_un_L0+1
0x1944	0xF0D6C002  	MOVFF       R2, FloatToStr_un_L0+2
0x1948	0xF0D7C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,556 :: 		
0x194C	0x07D9      	DECF        FloatToStr_dexpon_L0, 1, 1
;__Lib_Conversions.c,557 :: 		
0x194E	0xD7CC      	BRA         L_FloatToStr94
L_FloatToStr95:
;__Lib_Conversions.c,562 :: 		
L_FloatToStr96:
0x1950	0x0E00      	MOVLW       0
0x1952	0x6E04      	MOVWF       R4 
0x1954	0x0E00      	MOVLW       0
0x1956	0x6E05      	MOVWF       R5 
0x1958	0x0E20      	MOVLW       32
0x195A	0x6E06      	MOVWF       R6 
0x195C	0x0E82      	MOVLW       130
0x195E	0x6E07      	MOVWF       R7 
0x1960	0xF000C0D4  	MOVFF       FloatToStr_un_L0, R0
0x1964	0xF001C0D5  	MOVFF       FloatToStr_un_L0+1, R1
0x1968	0xF002C0D6  	MOVFF       FloatToStr_un_L0+2, R2
0x196C	0xF003C0D7  	MOVFF       FloatToStr_un_L0+3, R3
0x1970	0xF006EC53  	CALL        _Compare_Double, 0
0x1974	0x0E00      	MOVLW       0
0x1976	0xB0D8      	BTFSC       STATUS, 0 
0x1978	0x0E01      	MOVLW       1
0x197A	0x6E00      	MOVWF       R0 
0x197C	0x5200      	MOVF        R0, 1 
0x197E	0xE01C      	BZ          L_FloatToStr97
;__Lib_Conversions.c,563 :: 		
0x1980	0xF000C0D4  	MOVFF       FloatToStr_un_L0, R0
0x1984	0xF001C0D5  	MOVFF       FloatToStr_un_L0+1, R1
0x1988	0xF002C0D6  	MOVFF       FloatToStr_un_L0+2, R2
0x198C	0xF003C0D7  	MOVFF       FloatToStr_un_L0+3, R3
0x1990	0x0ECD      	MOVLW       205
0x1992	0x6E04      	MOVWF       R4 
0x1994	0x0ECC      	MOVLW       204
0x1996	0x6E05      	MOVWF       R5 
0x1998	0x0E4C      	MOVLW       76
0x199A	0x6E06      	MOVWF       R6 
0x199C	0x0E7B      	MOVLW       123
0x199E	0x6E07      	MOVWF       R7 
0x19A0	0xF005EC99  	CALL        _Mul_32x32_FP, 0
0x19A4	0xF0D4C000  	MOVFF       R0, FloatToStr_un_L0
0x19A8	0xF0D5C001  	MOVFF       R1, FloatToStr_un_L0+1
0x19AC	0xF0D6C002  	MOVFF       R2, FloatToStr_un_L0+2
0x19B0	0xF0D7C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,564 :: 		
0x19B4	0x2BD9      	INCF        FloatToStr_dexpon_L0, 1, 1
;__Lib_Conversions.c,565 :: 		
0x19B6	0xD7CC      	BRA         L_FloatToStr96
L_FloatToStr97:
;__Lib_Conversions.c,574 :: 		
0x19B8	0x0EFF      	MOVLW       255
0x19BA	0x15D4      	ANDWF       FloatToStr_un_L0, 0, 1
0x19BC	0x6E08      	MOVWF       R8 
0x19BE	0x0EFF      	MOVLW       255
0x19C0	0x15D5      	ANDWF       FloatToStr_un_L0+1, 0, 1
0x19C2	0x6E09      	MOVWF       R9 
0x19C4	0x0E7F      	MOVLW       127
0x19C6	0x15D6      	ANDWF       FloatToStr_un_L0+2, 0, 1
0x19C8	0x6E0A      	MOVWF       R10 
0x19CA	0x0E00      	MOVLW       0
0x19CC	0x15D7      	ANDWF       FloatToStr_un_L0+3, 0, 1
0x19CE	0x6E0B      	MOVWF       R11 
;__Lib_Conversions.c,575 :: 		
0x19D0	0xF004C008  	MOVFF       R8, R4
0x19D4	0xF005C009  	MOVFF       R9, R5
0x19D8	0xF006C00A  	MOVFF       R10, R6
0x19DC	0xF007C00B  	MOVFF       R11, R7
0x19E0	0x3604      	RLCF        R4, 1 
0x19E2	0x9004      	BCF         R4, 0 
0x19E4	0x3605      	RLCF        R5, 1 
0x19E6	0x3606      	RLCF        R6, 1 
0x19E8	0x3607      	RLCF        R7, 1 
;__Lib_Conversions.c,576 :: 		
0x19EA	0x0E00      	MOVLW       0
0x19EC	0x15D4      	ANDWF       FloatToStr_un_L0, 0, 1
0x19EE	0x6E00      	MOVWF       R0 
0x19F0	0x0E00      	MOVLW       0
0x19F2	0x15D5      	ANDWF       FloatToStr_un_L0+1, 0, 1
0x19F4	0x6E01      	MOVWF       R1 
0x19F6	0x0E00      	MOVLW       0
0x19F8	0x15D6      	ANDWF       FloatToStr_un_L0+2, 0, 1
0x19FA	0x6E02      	MOVWF       R2 
0x19FC	0x0EFF      	MOVLW       255
0x19FE	0x15D7      	ANDWF       FloatToStr_un_L0+3, 0, 1
0x1A00	0x6E03      	MOVWF       R3 
0x1A02	0xF0D4C000  	MOVFF       R0, FloatToStr_un_L0
0x1A06	0xF0D5C001  	MOVFF       R1, FloatToStr_un_L0+1
0x1A0A	0xF0D6C002  	MOVFF       R2, FloatToStr_un_L0+2
0x1A0E	0xF0D7C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,577 :: 		
0x1A12	0x5004      	MOVF        R4, 0 
0x1A14	0x11D4      	IORWF       FloatToStr_un_L0, 0, 1
0x1A16	0x6E00      	MOVWF       R0 
0x1A18	0x5005      	MOVF        R5, 0 
0x1A1A	0x11D5      	IORWF       FloatToStr_un_L0+1, 0, 1
0x1A1C	0x6E01      	MOVWF       R1 
0x1A1E	0x5006      	MOVF        R6, 0 
0x1A20	0x11D6      	IORWF       FloatToStr_un_L0+2, 0, 1
0x1A22	0x6E02      	MOVWF       R2 
0x1A24	0x5007      	MOVF        R7, 0 
0x1A26	0x11D7      	IORWF       FloatToStr_un_L0+3, 0, 1
0x1A28	0x6E03      	MOVWF       R3 
0x1A2A	0xF0D4C000  	MOVFF       R0, FloatToStr_un_L0
0x1A2E	0xF0D5C001  	MOVFF       R1, FloatToStr_un_L0+1
0x1A32	0xF0D6C002  	MOVFF       R2, FloatToStr_un_L0+2
0x1A36	0xF0D7C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,579 :: 		
0x1A3A	0x0E7F      	MOVLW       127
0x1A3C	0x5DD7      	SUBWF       FloatToStr_un_L0+3, 0, 1
0x1A3E	0x6E00      	MOVWF       R0 
0x1A40	0xF0D3C000  	MOVFF       R0, FloatToStr_d_L0
;__Lib_Conversions.c,582 :: 		
0x1A44	0x0E01      	MOVLW       1
0x1A46	0x6FD7      	MOVWF       FloatToStr_un_L0+3, 1
;__Lib_Conversions.c,583 :: 		
0x1A48	0xF004C000  	MOVFF       R0, R4
0x1A4C	0xF000C0D4  	MOVFF       FloatToStr_un_L0, R0
0x1A50	0xF001C0D5  	MOVFF       FloatToStr_un_L0+1, R1
0x1A54	0xF002C0D6  	MOVFF       FloatToStr_un_L0+2, R2
0x1A58	0xF003C0D7  	MOVFF       FloatToStr_un_L0+3, R3
0x1A5C	0x5004      	MOVF        R4, 0 
L__FloatToStr200:
0x1A5E	0xE007      	BZ          L__FloatToStr201
0x1A60	0x3600      	RLCF        R0, 1 
0x1A62	0x9000      	BCF         R0, 0 
0x1A64	0x3601      	RLCF        R1, 1 
0x1A66	0x3602      	RLCF        R2, 1 
0x1A68	0x3603      	RLCF        R3, 1 
0x1A6A	0x0FFF      	ADDLW       255
0x1A6C	0xD7F8      	BRA         L__FloatToStr200
L__FloatToStr201:
0x1A6E	0xF0D4C000  	MOVFF       R0, FloatToStr_un_L0
0x1A72	0xF0D5C001  	MOVFF       R1, FloatToStr_un_L0+1
0x1A76	0xF0D6C002  	MOVFF       R2, FloatToStr_un_L0+2
0x1A7A	0xF0D7C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,584 :: 		
0x1A7E	0xFFE1C0D0  	MOVFF       FARG_FloatToStr_str, FSR1L
0x1A82	0xFFE2C0D1  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x1A86	0x51D7      	MOVF        FloatToStr_un_L0+3, 0, 1
0x1A88	0x0F30      	ADDLW       48
0x1A8A	0x6EE6      	MOVWF       POSTINC1 
0x1A8C	0x4BD0      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x1A8E	0x2BD1      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,585 :: 		
0x1A90	0x0E80      	MOVLW       128
0x1A92	0x19D9      	XORWF       FloatToStr_dexpon_L0, 0, 1
0x1A94	0x6E00      	MOVWF       R0 
0x1A96	0x0E80      	MOVLW       128
0x1A98	0x0A01      	XORLW       1
0x1A9A	0x5C00      	SUBWF       R0, 0 
0x1A9C	0xE308      	BNC         L__FloatToStr148
0x1A9E	0x0E80      	MOVLW       128
0x1AA0	0x0A06      	XORLW       6
0x1AA2	0x6E00      	MOVWF       R0 
0x1AA4	0x0E80      	MOVLW       128
0x1AA6	0x19D9      	XORWF       FloatToStr_dexpon_L0, 0, 1
0x1AA8	0x5C00      	SUBWF       R0, 0 
0x1AAA	0xE301      	BNC         L__FloatToStr148
0x1AAC	0xD00A      	BRA         L_FloatToStr100
L__FloatToStr148:
;__Lib_Conversions.c,586 :: 		
0x1AAE	0xFFE1C0D0  	MOVFF       FARG_FloatToStr_str, FSR1L
0x1AB2	0xFFE2C0D1  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x1AB6	0x0E2E      	MOVLW       46
0x1AB8	0x6EE6      	MOVWF       POSTINC1 
0x1ABA	0x4BD0      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x1ABC	0x2BD1      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,587 :: 		
0x1ABE	0x0E01      	MOVLW       1
0x1AC0	0x6FD8      	MOVWF       FloatToStr_bpoint_L0, 1
;__Lib_Conversions.c,588 :: 		
L_FloatToStr100:
;__Lib_Conversions.c,589 :: 		
0x1AC2	0x0E06      	MOVLW       6
0x1AC4	0x6FD3      	MOVWF       FloatToStr_d_L0, 1
L_FloatToStr101:
0x1AC6	0x51D3      	MOVF        FloatToStr_d_L0, 0, 1
0x1AC8	0x0A00      	XORLW       0
0x1ACA	0xE054      	BZ          L_FloatToStr102
;__Lib_Conversions.c,590 :: 		
0x1ACC	0x6BD7      	CLRF        FloatToStr_un_L0+3, 1
;__Lib_Conversions.c,591 :: 		
0x1ACE	0xF000C0D4  	MOVFF       FloatToStr_un_L0, R0
0x1AD2	0xF001C0D5  	MOVFF       FloatToStr_un_L0+1, R1
0x1AD6	0xF002C0D6  	MOVFF       FloatToStr_un_L0+2, R2
0x1ADA	0xF003C0D7  	MOVFF       FloatToStr_un_L0+3, R3
0x1ADE	0x3600      	RLCF        R0, 1 
0x1AE0	0x9000      	BCF         R0, 0 
0x1AE2	0x3601      	RLCF        R1, 1 
0x1AE4	0x3602      	RLCF        R2, 1 
0x1AE6	0x3603      	RLCF        R3, 1 
0x1AE8	0x3600      	RLCF        R0, 1 
0x1AEA	0x9000      	BCF         R0, 0 
0x1AEC	0x3601      	RLCF        R1, 1 
0x1AEE	0x3602      	RLCF        R2, 1 
0x1AF0	0x3603      	RLCF        R3, 1 
0x1AF2	0x51D4      	MOVF        FloatToStr_un_L0, 0, 1
0x1AF4	0x2600      	ADDWF       R0, 1 
0x1AF6	0x51D5      	MOVF        FloatToStr_un_L0+1, 0, 1
0x1AF8	0x2201      	ADDWFC      R1, 1 
0x1AFA	0x51D6      	MOVF        FloatToStr_un_L0+2, 0, 1
0x1AFC	0x2202      	ADDWFC      R2, 1 
0x1AFE	0x51D7      	MOVF        FloatToStr_un_L0+3, 0, 1
0x1B00	0x2203      	ADDWFC      R3, 1 
0x1B02	0xF0D4C000  	MOVFF       R0, FloatToStr_un_L0
0x1B06	0xF0D5C001  	MOVFF       R1, FloatToStr_un_L0+1
0x1B0A	0xF0D6C002  	MOVFF       R2, FloatToStr_un_L0+2
0x1B0E	0xF0D7C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,592 :: 		
0x1B12	0xF000C0D4  	MOVFF       FloatToStr_un_L0, R0
0x1B16	0xF001C0D5  	MOVFF       FloatToStr_un_L0+1, R1
0x1B1A	0xF002C0D6  	MOVFF       FloatToStr_un_L0+2, R2
0x1B1E	0xF003C0D7  	MOVFF       FloatToStr_un_L0+3, R3
0x1B22	0x3600      	RLCF        R0, 1 
0x1B24	0x9000      	BCF         R0, 0 
0x1B26	0x3601      	RLCF        R1, 1 
0x1B28	0x3602      	RLCF        R2, 1 
0x1B2A	0x3603      	RLCF        R3, 1 
0x1B2C	0xF0D4C000  	MOVFF       R0, FloatToStr_un_L0
0x1B30	0xF0D5C001  	MOVFF       R1, FloatToStr_un_L0+1
0x1B34	0xF0D6C002  	MOVFF       R2, FloatToStr_un_L0+2
0x1B38	0xF0D7C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,593 :: 		
0x1B3C	0xFFE1C0D0  	MOVFF       FARG_FloatToStr_str, FSR1L
0x1B40	0xFFE2C0D1  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x1B44	0x51D7      	MOVF        FloatToStr_un_L0+3, 0, 1
0x1B46	0x0F30      	ADDLW       48
0x1B48	0x6EE6      	MOVWF       POSTINC1 
0x1B4A	0x4BD0      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x1B4C	0x2BD1      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,594 :: 		
0x1B4E	0x51D8      	MOVF        FloatToStr_bpoint_L0, 0, 1
0x1B50	0x0A00      	XORLW       0
0x1B52	0xE10E      	BNZ         L_FloatToStr104
;__Lib_Conversions.c,595 :: 		
0x1B54	0x07D9      	DECF        FloatToStr_dexpon_L0, 1, 1
0x1B56	0x51D9      	MOVF        FloatToStr_dexpon_L0, 0, 1
0x1B58	0x0A00      	XORLW       0
0x1B5A	0xE10A      	BNZ         L_FloatToStr105
;__Lib_Conversions.c,596 :: 		
0x1B5C	0xFFE1C0D0  	MOVFF       FARG_FloatToStr_str, FSR1L
0x1B60	0xFFE2C0D1  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x1B64	0x0E2E      	MOVLW       46
0x1B66	0x6EE6      	MOVWF       POSTINC1 
0x1B68	0x4BD0      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x1B6A	0x2BD1      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,597 :: 		
0x1B6C	0x0E01      	MOVLW       1
0x1B6E	0x6FD8      	MOVWF       FloatToStr_bpoint_L0, 1
;__Lib_Conversions.c,598 :: 		
L_FloatToStr105:
L_FloatToStr104:
;__Lib_Conversions.c,589 :: 		
0x1B70	0x07D3      	DECF        FloatToStr_d_L0, 1, 1
;__Lib_Conversions.c,599 :: 		
0x1B72	0xD7A9      	BRA         L_FloatToStr101
L_FloatToStr102:
;__Lib_Conversions.c,600 :: 		
L_FloatToStr106:
0x1B74	0x0EFF      	MOVLW       255
0x1B76	0x25D0      	ADDWF       FARG_FloatToStr_str, 0, 1
0x1B78	0x6EE9      	MOVWF       FSR0L 
0x1B7A	0x0EFF      	MOVLW       255
0x1B7C	0x21D1      	ADDWFC      FARG_FloatToStr_str+1, 0, 1
0x1B7E	0x6EEA      	MOVWF       FSR0H 
0x1B80	0x50EE      	MOVF        POSTINC0, 0 
0x1B82	0x0A30      	XORLW       48
0x1B84	0xE105      	BNZ         L_FloatToStr107
;__Lib_Conversions.c,601 :: 		
0x1B86	0x0E01      	MOVLW       1
0x1B88	0x5FD0      	SUBWF       FARG_FloatToStr_str, 1, 1
0x1B8A	0x0E00      	MOVLW       0
0x1B8C	0x5BD1      	SUBWFB      FARG_FloatToStr_str+1, 1, 1
0x1B8E	0xD7F2      	BRA         L_FloatToStr106
L_FloatToStr107:
;__Lib_Conversions.c,602 :: 		
0x1B90	0x0EFF      	MOVLW       255
0x1B92	0x25D0      	ADDWF       FARG_FloatToStr_str, 0, 1
0x1B94	0x6EE9      	MOVWF       FSR0L 
0x1B96	0x0EFF      	MOVLW       255
0x1B98	0x21D1      	ADDWFC      FARG_FloatToStr_str+1, 0, 1
0x1B9A	0x6EEA      	MOVWF       FSR0H 
0x1B9C	0x50EE      	MOVF        POSTINC0, 0 
0x1B9E	0x0A2E      	XORLW       46
0x1BA0	0xE104      	BNZ         L_FloatToStr108
;__Lib_Conversions.c,603 :: 		
0x1BA2	0x0E01      	MOVLW       1
0x1BA4	0x5FD0      	SUBWF       FARG_FloatToStr_str, 1, 1
0x1BA6	0x0E00      	MOVLW       0
0x1BA8	0x5BD1      	SUBWFB      FARG_FloatToStr_str+1, 1, 1
L_FloatToStr108:
;__Lib_Conversions.c,604 :: 		
0x1BAA	0x51D9      	MOVF        FloatToStr_dexpon_L0, 0, 1
0x1BAC	0x0A00      	XORLW       0
0x1BAE	0xE043      	BZ          L_FloatToStr109
;__Lib_Conversions.c,605 :: 		
0x1BB0	0xFFE1C0D0  	MOVFF       FARG_FloatToStr_str, FSR1L
0x1BB4	0xFFE2C0D1  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x1BB8	0x0E65      	MOVLW       101
0x1BBA	0x6EE6      	MOVWF       POSTINC1 
0x1BBC	0x4BD0      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x1BBE	0x2BD1      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,606 :: 		
0x1BC0	0x0E80      	MOVLW       128
0x1BC2	0x19D9      	XORWF       FloatToStr_dexpon_L0, 0, 1
0x1BC4	0x6E00      	MOVWF       R0 
0x1BC6	0x0E80      	MOVLW       128
0x1BC8	0x0A00      	XORLW       0
0x1BCA	0x5C00      	SUBWF       R0, 0 
0x1BCC	0xE20B      	BC          L_FloatToStr110
;__Lib_Conversions.c,607 :: 		
0x1BCE	0xFFE1C0D0  	MOVFF       FARG_FloatToStr_str, FSR1L
0x1BD2	0xFFE2C0D1  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x1BD6	0x0E2D      	MOVLW       45
0x1BD8	0x6EE6      	MOVWF       POSTINC1 
0x1BDA	0x4BD0      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x1BDC	0x2BD1      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,608 :: 		
0x1BDE	0x51D9      	MOVF        FloatToStr_dexpon_L0, 0, 1
0x1BE0	0x0800      	SUBLW       0
0x1BE2	0x6FD9      	MOVWF       FloatToStr_dexpon_L0, 1
;__Lib_Conversions.c,609 :: 		
L_FloatToStr110:
;__Lib_Conversions.c,610 :: 		
0x1BE4	0xF0D3C0D9  	MOVFF       FloatToStr_dexpon_L0, FloatToStr_d_L0
;__Lib_Conversions.c,611 :: 		
0x1BE8	0x0E80      	MOVLW       128
0x1BEA	0x0A09      	XORLW       9
0x1BEC	0x6E00      	MOVWF       R0 
0x1BEE	0x0E80      	MOVLW       128
0x1BF0	0x19D9      	XORWF       FloatToStr_dexpon_L0, 0, 1
0x1BF2	0x5C00      	SUBWF       R0, 0 
0x1BF4	0xE20F      	BC          L_FloatToStr111
;__Lib_Conversions.c,612 :: 		
0x1BF6	0x0E0A      	MOVLW       10
0x1BF8	0x6E04      	MOVWF       R4 
0x1BFA	0xF000C0D3  	MOVFF       FloatToStr_d_L0, R0
0x1BFE	0xF009ECB4  	CALL        _Div_8X8_S, 0
0x1C02	0xFFE1C0D0  	MOVFF       FARG_FloatToStr_str, FSR1L
0x1C06	0xFFE2C0D1  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x1C0A	0x5000      	MOVF        R0, 0 
0x1C0C	0x0F30      	ADDLW       48
0x1C0E	0x6EE6      	MOVWF       POSTINC1 
0x1C10	0x4BD0      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x1C12	0x2BD1      	INCF        FARG_FloatToStr_str+1, 1, 1
L_FloatToStr111:
;__Lib_Conversions.c,613 :: 		
0x1C14	0x0E0A      	MOVLW       10
0x1C16	0x6E04      	MOVWF       R4 
0x1C18	0xF000C0D3  	MOVFF       FloatToStr_d_L0, R0
0x1C1C	0xF009ECB4  	CALL        _Div_8X8_S, 0
0x1C20	0xF000C008  	MOVFF       R8, R0
0x1C24	0xFFE1C0D0  	MOVFF       FARG_FloatToStr_str, FSR1L
0x1C28	0xFFE2C0D1  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x1C2C	0x5000      	MOVF        R0, 0 
0x1C2E	0x0F30      	ADDLW       48
0x1C30	0x6EE6      	MOVWF       POSTINC1 
0x1C32	0x4BD0      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x1C34	0x2BD1      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,614 :: 		
L_FloatToStr109:
;__Lib_Conversions.c,615 :: 		
0x1C36	0xFFE1C0D0  	MOVFF       FARG_FloatToStr_str, FSR1L
0x1C3A	0xFFE2C0D1  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x1C3E	0x6AE6      	CLRF        POSTINC1 
;__Lib_Conversions.c,616 :: 		
0x1C40	0x6A00      	CLRF        R0 
;__Lib_Conversions.c,617 :: 		
L_end_FloatToStr:
0x1C42	0x0012      	RETURN      0
; end of _FloatToStr
_Bcd2Dec:
;__Lib_Conversions.c,368 :: 		
;__Lib_Conversions.c,369 :: 		
;__Lib_Conversions.c,371 :: 		
0x1C44	0xF000C0CC  	MOVFF       FARG_Bcd2Dec_bcdnum, R0
0x1C48	0x3200      	RRCF        R0, 1 
0x1C4A	0x9E00      	BCF         R0, 7 
0x1C4C	0x3200      	RRCF        R0, 1 
0x1C4E	0x9E00      	BCF         R0, 7 
0x1C50	0x3200      	RRCF        R0, 1 
0x1C52	0x9E00      	BCF         R0, 7 
0x1C54	0x3200      	RRCF        R0, 1 
0x1C56	0x9E00      	BCF         R0, 7 
0x1C58	0x0E0A      	MOVLW       10
0x1C5A	0x0200      	MULWF       R0 
0x1C5C	0xF001CFF3  	MOVFF       PRODL, R1
;__Lib_Conversions.c,372 :: 		
0x1C60	0x0E0F      	MOVLW       15
0x1C62	0x0100      	MOVLB       0
0x1C64	0x15CC      	ANDWF       FARG_Bcd2Dec_bcdnum, 0, 1
0x1C66	0x6E00      	MOVWF       R0 
0x1C68	0x5001      	MOVF        R1, 0 
0x1C6A	0x2600      	ADDWF       R0, 1 
;__Lib_Conversions.c,373 :: 		
;__Lib_Conversions.c,374 :: 		
L_end_Bcd2Dec:
0x1C6C	0x0012      	RETURN      0
; end of _Bcd2Dec
_IntToStr:
;__Lib_Conversions.c,195 :: 		
;__Lib_Conversions.c,201 :: 		
0x1C6E	0x0100      	MOVLB       0
