;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/08/2019 10:49:12 a. m.
;----------------------------------------------

;Address Opcode 	ASM
0x3CB2	0xF179C000  	MOVFF       R0, __Lib_MmcFat16_B_fat_sector_pnt
0x3CB6	0xF17AC001  	MOVFF       R1, __Lib_MmcFat16_B_fat_sector_pnt+1
;__Lib_MmcFat16_B.c,709 :: 		
0x3CBA	0xF004C3D9  	MOVFF       __Lib_MmcFat16_B_BYTES_PER_SECTOR, R4
0x3CBE	0xF005C3DA  	MOVFF       __Lib_MmcFat16_B_BYTES_PER_SECTOR+1, R5
0x3CC2	0x0E00      	MOVLW       0
0x3CC4	0x6E06      	MOVWF       R6 
0x3CC6	0x6E07      	MOVWF       R7 
0x3CC8	0xF000C411  	MOVFF       Mmc_Fat_Append_B_next_cluster_L0, R0
0x3CCC	0xF001C412  	MOVFF       Mmc_Fat_Append_B_next_cluster_L0+1, R1
0x3CD0	0xF002C413  	MOVFF       Mmc_Fat_Append_B_next_cluster_L0+2, R2
0x3CD4	0xF003C414  	MOVFF       Mmc_Fat_Append_B_next_cluster_L0+3, R3
0x3CD8	0xF007ECFE  	CALL        _Div_32x32_U, 0
0x3CDC	0xF000C008  	MOVFF       R8, R0
0x3CE0	0xF001C009  	MOVFF       R9, R1
0x3CE4	0xF002C00A  	MOVFF       R10, R2
0x3CE8	0xF003C00B  	MOVFF       R11, R3
0x3CEC	0xF3D7C000  	MOVFF       R0, __Lib_MmcFat16_B_fat_offset
0x3CF0	0xF3D8C001  	MOVFF       R1, __Lib_MmcFat16_B_fat_offset+1
;__Lib_MmcFat16_B.c,711 :: 		
0x3CF4	0x0101      	MOVLB       1
0x3CF6	0x5179      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt, 0, 1
0x3CF8	0x0103      	MOVLB       3
0x3CFA	0x25E3      	ADDWF       __Lib_MmcFat16_B_FAT_START_SECTOR, 0, 1
0x3CFC	0x0104      	MOVLB       4
0x3CFE	0x6F32      	MOVWF       FARG_Mmc_Read_Sector_sector, 1
0x3D00	0x0101      	MOVLB       1
0x3D02	0x517A      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt+1, 0, 1
0x3D04	0x0103      	MOVLB       3
0x3D06	0x21E4      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+1, 0, 1
0x3D08	0x0104      	MOVLB       4
0x3D0A	0x6F33      	MOVWF       FARG_Mmc_Read_Sector_sector+1, 1
0x3D0C	0x0E00      	MOVLW       0
0x3D0E	0x0103      	MOVLB       3
0x3D10	0x21E5      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+2, 0, 1
0x3D12	0x0104      	MOVLB       4
0x3D14	0x6F34      	MOVWF       FARG_Mmc_Read_Sector_sector+2, 1
0x3D16	0x0E00      	MOVLW       0
0x3D18	0x0103      	MOVLB       3
0x3D1A	0x21E6      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+3, 0, 1
0x3D1C	0x0104      	MOVLB       4
0x3D1E	0x6F35      	MOVWF       FARG_Mmc_Read_Sector_sector+3, 1
0x3D20	0x0ECD      	MOVLW       __Lib_MmcFat16_B_data_
0x3D22	0x6F36      	MOVWF       FARG_Mmc_Read_Sector_dbuff, 1
0x3D24	0x0E01      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x3D26	0x6F37      	MOVWF       FARG_Mmc_Read_Sector_dbuff+1, 1
0x3D28	0xF004ECDD  	CALL        _Mmc_Read_Sector, 0
;__Lib_MmcFat16_B.c,712 :: 		
0x3D2C	0x0ECD      	MOVLW       __Lib_MmcFat16_B_data_
0x3D2E	0x0103      	MOVLB       3
0x3D30	0x25D7      	ADDWF       __Lib_MmcFat16_B_fat_offset, 0, 1
0x3D32	0x6EE9      	MOVWF       FSR0L 
0x3D34	0x0E01      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x3D36	0x21D8      	ADDWFC      __Lib_MmcFat16_B_fat_offset+1, 0, 1
0x3D38	0x6EEA      	MOVWF       FSR0H 
0x3D3A	0xF411CFEE  	MOVFF       POSTINC0, Mmc_Fat_Append_B_next_cluster_L0
;__Lib_MmcFat16_B.c,713 :: 		
0x3D3E	0x0E01      	MOVLW       1
0x3D40	0x25D7      	ADDWF       __Lib_MmcFat16_B_fat_offset, 0, 1
0x3D42	0x6E00      	MOVWF       R0 
0x3D44	0x0E00      	MOVLW       0
0x3D46	0x21D8      	ADDWFC      __Lib_MmcFat16_B_fat_offset+1, 0, 1
0x3D48	0x6E01      	MOVWF       R1 
0x3D4A	0x0ECD      	MOVLW       __Lib_MmcFat16_B_data_
0x3D4C	0x2400      	ADDWF       R0, 0 
0x3D4E	0x6EE9      	MOVWF       FSR0L 
0x3D50	0x0E01      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x3D52	0x2001      	ADDWFC      R1, 0 
0x3D54	0x6EEA      	MOVWF       FSR0H 
0x3D56	0xF412CFEE  	MOVFF       POSTINC0, Mmc_Fat_Append_B_next_cluster_L0+1
;__Lib_MmcFat16_B.c,714 :: 		
0x3D5A	0xD77F      	BRA         L_Mmc_Fat_Append_B110
L_Mmc_Fat_Append_B111:
;__Lib_MmcFat16_B.c,716 :: 		
0x3D5C	0xF006ECAE  	CALL        __Lib_MmcFat16_B_Set_File_Write_Cluster, 0
;__Lib_MmcFat16_B.c,717 :: 		
0x3D60	0xF005EC74  	CALL        __Lib_MmcFat16_B_Set_File_Write_Sector, 0
;__Lib_MmcFat16_B.c,719 :: 		
0x3D64	0xF000C1A8  	MOVFF       __Lib_MmcFat16_B_SECTORS_PER_CLUSTER, R0
0x3D68	0x0E00      	MOVLW       0
0x3D6A	0x6E01      	MOVWF       R1 
0x3D6C	0x6E02      	MOVWF       R2 
0x3D6E	0x6E03      	MOVWF       R3 
0x3D70	0xF004C3D9  	MOVFF       __Lib_MmcFat16_B_BYTES_PER_SECTOR, R4
0x3D74	0xF005C3DA  	MOVFF       __Lib_MmcFat16_B_BYTES_PER_SECTOR+1, R5
0x3D78	0x0E00      	MOVLW       0
0x3D7A	0x6E06      	MOVWF       R6 
0x3D7C	0x6E07      	MOVWF       R7 
0x3D7E	0xF003ECC8  	CALL        _Mul_32x32_U, 0
0x3D82	0xF004C000  	MOVFF       R0, R4
0x3D86	0xF005C001  	MOVFF       R1, R5
0x3D8A	0xF006C002  	MOVFF       R2, R6
0x3D8E	0xF007C003  	MOVFF       R3, R7
0x3D92	0xF000C3D1  	MOVFF       __Lib_MmcFat16_B_file_size_bytes, R0
0x3D96	0xF001C3D2  	MOVFF       __Lib_MmcFat16_B_file_size_bytes+1, R1
0x3D9A	0xF002C3D3  	MOVFF       __Lib_MmcFat16_B_file_size_bytes+2, R2
0x3D9E	0xF003C3D4  	MOVFF       __Lib_MmcFat16_B_file_size_bytes+3, R3
0x3DA2	0xF007ECFE  	CALL        _Div_32x32_U, 0
0x3DA6	0xF000C008  	MOVFF       R8, R0
0x3DAA	0xF001C009  	MOVFF       R9, R1
0x3DAE	0xF002C00A  	MOVFF       R10, R2
0x3DB2	0xF003C00B  	MOVFF       R11, R3
;__Lib_MmcFat16_B.c,720 :: 		
0x3DB6	0xF004C3D9  	MOVFF       __Lib_MmcFat16_B_BYTES_PER_SECTOR, R4
0x3DBA	0xF005C3DA  	MOVFF       __Lib_MmcFat16_B_BYTES_PER_SECTOR+1, R5
0x3DBE	0x0E00      	MOVLW       0
0x3DC0	0x6E06      	MOVWF       R6 
0x3DC2	0x6E07      	MOVWF       R7 
0x3DC4	0xF007ECFE  	CALL        _Div_32x32_U, 0
0x3DC8	0xF1A7C000  	MOVFF       R0, __Lib_MmcFat16_B_sectors_in_cur_cluster
;__Lib_MmcFat16_B.c,721 :: 		
0x3DCC	0x5000      	MOVF        R0, 0 
0x3DCE	0x27AB      	ADDWF       __Lib_MmcFat16_B_file_write_sector, 1, 1
0x3DD0	0x0E00      	MOVLW       0
0x3DD2	0x23AC      	ADDWFC      __Lib_MmcFat16_B_file_write_sector+1, 1, 1
0x3DD4	0x23AD      	ADDWFC      __Lib_MmcFat16_B_file_write_sector+2, 1, 1
0x3DD6	0x23AE      	ADDWFC      __Lib_MmcFat16_B_file_write_sector+3, 1, 1
;__Lib_MmcFat16_B.c,722 :: 		
0x3DD8	0xF004C3D9  	MOVFF       __Lib_MmcFat16_B_BYTES_PER_SECTOR, R4
0x3DDC	0xF005C3DA  	MOVFF       __Lib_MmcFat16_B_BYTES_PER_SECTOR+1, R5
0x3DE0	0x0E00      	MOVLW       0
0x3DE2	0x6E06      	MOVWF       R6 
0x3DE4	0x6E07      	MOVWF       R7 
0x3DE6	0xF000C3D1  	MOVFF       __Lib_MmcFat16_B_file_size_bytes, R0
0x3DEA	0xF001C3D2  	MOVFF       __Lib_MmcFat16_B_file_size_bytes+1, R1
0x3DEE	0xF002C3D3  	MOVFF       __Lib_MmcFat16_B_file_size_bytes+2, R2
0x3DF2	0xF003C3D4  	MOVFF       __Lib_MmcFat16_B_file_size_bytes+3, R3
0x3DF6	0xF007ECFE  	CALL        _Div_32x32_U, 0
0x3DFA	0xF000C008  	MOVFF       R8, R0
0x3DFE	0xF001C009  	MOVFF       R9, R1
0x3E02	0xF002C00A  	MOVFF       R10, R2
0x3E06	0xF003C00B  	MOVFF       R11, R3
0x3E0A	0xF3E7C000  	MOVFF       R0, __Lib_MmcFat16_B_file_offset
0x3E0E	0xF3E8C001  	MOVFF       R1, __Lib_MmcFat16_B_file_offset+1
0x3E12	0xF3E9C002  	MOVFF       R2, __Lib_MmcFat16_B_file_offset+2
0x3E16	0xF3EAC003  	MOVFF       R3, __Lib_MmcFat16_B_file_offset+3
;__Lib_MmcFat16_B.c,723 :: 		
L_end_Mmc_Fat_Append_B:
0x3E1A	0x0012      	RETURN      0
; end of _Mmc_Fat_Append_B
_Div_16x16_S_L:
;__Lib_Math.c,139 :: 		
;__Lib_Math.c,146 :: 		
0x3E1C	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,147 :: 		
0x3E1E	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,148 :: 		
0x3E20	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,149 :: 		
0x3E22	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,150 :: 		
0x3E24	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,151 :: 		
0x3E26	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,152 :: 		
0x3E28	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,153 :: 		
0x3E2A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,154 :: 		
0x3E2C	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,155 :: 		
0x3E2E	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,156 :: 		
0x3E30	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,158 :: 		
0x3E32	0x0E0F      	MOVLW       15
;__Lib_Math.c,159 :: 		
0x3E34	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,161 :: 		
0x3E36	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,162 :: 		
0x3E38	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,163 :: 		
0x3E3A	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,164 :: 		
0x3E3C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,166 :: 		
0x3E3E	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,167 :: 		
0x3E40	0xD006      	BRA         $+14
;__Lib_Math.c,168 :: 		
0x3E42	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,169 :: 		
0x3E44	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,170 :: 		
0x3E46	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,171 :: 		
0x3E48	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,172 :: 		
0x3E4A	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,173 :: 		
0x3E4C	0xD005      	BRA         $+12
;__Lib_Math.c,175 :: 		
0x3E4E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,176 :: 		
0x3E50	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,177 :: 		
0x3E52	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,178 :: 		
0x3E54	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,179 :: 		
0x3E56	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,181 :: 		
0x3E58	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,182 :: 		
0x3E5A	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,184 :: 		
0x3E5C	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,185 :: 		
0x3E5E	0xD7EB      	BRA         $-40
;__Lib_Math.c,187 :: 		
0x3E60	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,188 :: 		
0x3E62	0xD006      	BRA         $+14
;__Lib_Math.c,189 :: 		
0x3E64	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,190 :: 		
0x3E66	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,191 :: 		
0x3E68	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,192 :: 		
0x3E6A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
0x3E6C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x3E6E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x3E70	0x0000      	NOP
;__Lib_Math.c,197 :: 		
L_end_Div_16x16_S_L:
0x3E72	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x3E74	0x0104      	MOVLB       4
0x3E76	0x6B15      	CLRF        WordToStr_len_L0, 1
L_WordToStr11:
0x3E78	0x0E05      	MOVLW       5
0x3E7A	0x5D15      	SUBWF       WordToStr_len_L0, 0, 1
0x3E7C	0xE20A      	BC          L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x3E7E	0x5115      	MOVF        WordToStr_len_L0, 0, 1
0x3E80	0x2513      	ADDWF       FARG_WordToStr_output, 0, 1
0x3E82	0x6EE1      	MOVWF       FSR1L 
0x3E84	0x0E00      	MOVLW       0
0x3E86	0x2114      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x3E88	0x6EE2      	MOVWF       FSR1H 
0x3E8A	0x0E20      	MOVLW       32
0x3E8C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,103 :: 		
0x3E8E	0x2B15      	INCF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,104 :: 		
0x3E90	0xD7F3      	BRA         L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c,105 :: 		
0x3E92	0x5115      	MOVF        WordToStr_len_L0, 0, 1
0x3E94	0x2513      	ADDWF       FARG_WordToStr_output, 0, 1
0x3E96	0x6EE1      	MOVWF       FSR1L 
0x3E98	0x0E00      	MOVLW       0
0x3E9A	0x2114      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x3E9C	0x6EE2      	MOVWF       FSR1H 
0x3E9E	0x6AE6      	CLRF        POSTINC1 
0x3EA0	0x0715      	DECF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x3EA2	0x5115      	MOVF        WordToStr_len_L0, 0, 1
0x3EA4	0x2513      	ADDWF       FARG_WordToStr_output, 0, 1
0x3EA6	0x6F16      	MOVWF       FLOC__WordToStr, 1
0x3EA8	0x0E00      	MOVLW       0
0x3EAA	0x2114      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x3EAC	0x6F17      	MOVWF       FLOC__WordToStr+1, 1
0x3EAE	0x0E0A      	MOVLW       10
0x3EB0	0x6E04      	MOVWF       R4 
0x3EB2	0x0E00      	MOVLW       0
0x3EB4	0x6E05      	MOVWF       R5 
0x3EB6	0xF000C411  	MOVFF       FARG_WordToStr_input, R0
0x3EBA	0xF001C412  	MOVFF       FARG_WordToStr_input+1, R1
0x3EBE	0xF00FEC46  	CALL        _Div_16X16_U, 0
0x3EC2	0xF000C008  	MOVFF       R8, R0
0x3EC6	0xF001C009  	MOVFF       R9, R1
0x3ECA	0x0E30      	MOVLW       48
0x3ECC	0x2600      	ADDWF       R0, 1 
0x3ECE	0xFFE1C416  	MOVFF       FLOC__WordToStr, FSR1L
0x3ED2	0xFFE2C417  	MOVFF       FLOC__WordToStr+1, FSR1H
0x3ED6	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Conversions.c,109 :: 		
0x3EDA	0x0E0A      	MOVLW       10
0x3EDC	0x6E04      	MOVWF       R4 
0x3EDE	0x0E00      	MOVLW       0
0x3EE0	0x6E05      	MOVWF       R5 
0x3EE2	0xF000C411  	MOVFF       FARG_WordToStr_input, R0
0x3EE6	0xF001C412  	MOVFF       FARG_WordToStr_input+1, R1
0x3EEA	0xF00FEC46  	CALL        _Div_16X16_U, 0
0x3EEE	0xF411C000  	MOVFF       R0, FARG_WordToStr_input
0x3EF2	0xF412C001  	MOVFF       R1, FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x3EF6	0x0E00      	MOVLW       0
0x3EF8	0x1801      	XORWF       R1, 0 
0x3EFA	0xE102      	BNZ         L__WordToStr159
0x3EFC	0x0E00      	MOVLW       0
0x3EFE	0x1800      	XORWF       R0, 0 
L__WordToStr159:
0x3F00	0xE101      	BNZ         L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x3F02	0xD002      	BRA         L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x3F04	0x0715      	DECF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,113 :: 		
0x3F06	0xD7CD      	BRA         L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x3F08	0x0012      	RETURN      0
; end of _WordToStr
_Leer:
;metodos_ds1307.h,13 :: 		unsigned char direccion_memoria){
;metodos_ds1307.h,16 :: 		I2C2_Start();
0x3F0A	0xF012ECE3  	CALL        _I2C2_Start, 0
;metodos_ds1307.h,17 :: 		I2C2_Wr(direccion_esclavo);
0x3F0E	0xF449C403  	MOVFF       FARG_Leer_direccion_esclavo, FARG_I2C2_Wr_data_
0x3F12	0xF001ECA7  	CALL        _I2C2_Wr, 0
;metodos_ds1307.h,18 :: 		I2C2_Wr(direccion_memoria);    // MEMORIA L
0x3F16	0xF449C404  	MOVFF       FARG_Leer_direccion_memoria, FARG_I2C2_Wr_data_
0x3F1A	0xF001ECA7  	CALL        _I2C2_Wr, 0
;metodos_ds1307.h,20 :: 		I2C2_Repeated_Start();
0x3F1E	0xF01AECEB  	CALL        _I2C2_Repeated_Start, 0
;metodos_ds1307.h,21 :: 		I2C2_Wr(direccion_esclavo+1);
0x3F22	0x0104      	MOVLB       4
0x3F24	0x5103      	MOVF        FARG_Leer_direccion_esclavo, 0, 1
0x3F26	0x0F01      	ADDLW       1
0x3F28	0x6F49      	MOVWF       FARG_I2C2_Wr_data_, 1
0x3F2A	0xF001ECA7  	CALL        _I2C2_Wr, 0
;metodos_ds1307.h,23 :: 		LATB.F5 = 1;   //BLUE
0x3F2E	0x8A8A      	BSF         LATB, 5 
;metodos_ds1307.h,24 :: 		valor=I2C2_Rd(0);
0x3F30	0x0104      	MOVLB       4
0x3F32	0x6B49      	CLRF        FARG_I2C2_Rd_ack, 1
0x3F34	0xF002ECDD  	CALL        _I2C2_Rd, 0
0x3F38	0xF405C000  	MOVFF       R0, Leer_valor_L0
0x3F3C	0x0E00      	MOVLW       0
0x3F3E	0x0104      	MOVLB       4
0x3F40	0x6F06      	MOVWF       Leer_valor_L0+1, 1
;metodos_ds1307.h,25 :: 		LATB.F5 = 0;
0x3F42	0x9A8A      	BCF         LATB, 5 
;metodos_ds1307.h,26 :: 		I2C2_Stop();
0x3F44	0xF00DECD6  	CALL        _I2C2_Stop, 0
;metodos_ds1307.h,27 :: 		return valor;
0x3F48	0xF000C405  	MOVFF       Leer_valor_L0, R0
0x3F4C	0xF001C406  	MOVFF       Leer_valor_L0+1, R1
;metodos_ds1307.h,28 :: 		}
L_end_Leer:
0x3F50	0x0012      	RETURN      0
; end of _Leer
_getHumidity:
;th02.h,39 :: 		float getHumidity(void)
;th02.h,44 :: 		I2C2_Start();
0x3F52	0xF012ECE3  	CALL        _I2C2_Start, 0
;th02.h,45 :: 		I2C2_Wr(0x80);                // Address Device + Write
0x3F56	0x0E80      	MOVLW       128
0x3F58	0x0104      	MOVLB       4
0x3F5A	0x6F49      	MOVWF       FARG_I2C2_Wr_data_, 1
0x3F5C	0xF001ECA7  	CALL        _I2C2_Wr, 0
;th02.h,46 :: 		I2C2_Wr(0x03);                // Address Pointer
0x3F60	0x0E03      	MOVLW       3
0x3F62	0x0104      	MOVLB       4
0x3F64	0x6F49      	MOVWF       FARG_I2C2_Wr_data_, 1
0x3F66	0xF001ECA7  	CALL        _I2C2_Wr, 0
;th02.h,47 :: 		I2C2_Wr(0x01);                // Register Data
0x3F6A	0x0E01      	MOVLW       1
0x3F6C	0x0104      	MOVLB       4
0x3F6E	0x6F49      	MOVWF       FARG_I2C2_Wr_data_, 1
0x3F70	0xF001ECA7  	CALL        _I2C2_Wr, 0
;th02.h,48 :: 		I2C2_Stop();
0x3F74	0xF00DECD6  	CALL        _I2C2_Stop, 0
;th02.h,50 :: 		delay_ms(80);                 // Conversion time (MAX = 40ms)
0x3F78	0x0E03      	MOVLW       3
0x3F7A	0x6E0B      	MOVWF       R11, 0
0x3F7C	0x0E08      	MOVLW       8
0x3F7E	0x6E0C      	MOVWF       R12, 0
0x3F80	0x0E77      	MOVLW       119
0x3F82	0x6E0D      	MOVWF       R13, 0
L_getHumidity2:
0x3F84	0x2E0D      	DECFSZ      R13, 1, 0
0x3F86	0xD7FE      	BRA         L_getHumidity2
0x3F88	0x2E0C      	DECFSZ      R12, 1, 0
0x3F8A	0xD7FC      	BRA         L_getHumidity2
0x3F8C	0x2E0B      	DECFSZ      R11, 1, 0
0x3F8E	0xD7FA      	BRA         L_getHumidity2
;th02.h,52 :: 		I2C2_Start();
0x3F90	0xF012ECE3  	CALL        _I2C2_Start, 0
;th02.h,53 :: 		I2C2_Wr(0x80);                // Address Device + Write
0x3F94	0x0E80      	MOVLW       128
0x3F96	0x0104      	MOVLB       4
0x3F98	0x6F49      	MOVWF       FARG_I2C2_Wr_data_, 1
0x3F9A	0xF001ECA7  	CALL        _I2C2_Wr, 0
;th02.h,54 :: 		I2C2_Wr(0x01);                // Address Pointer
0x3F9E	0x0E01      	MOVLW       1
0x3FA0	0x0104      	MOVLB       4
0x3FA2	0x6F49      	MOVWF       FARG_I2C2_Wr_data_, 1
0x3FA4	0xF001ECA7  	CALL        _I2C2_Wr, 0
;th02.h,55 :: 		I2C2_Repeated_start();
0x3FA8	0xF01AECEB  	CALL        _I2C2_Repeated_Start, 0
;th02.h,56 :: 		I2C2_Wr(0x81);                // Address Device + Read
0x3FAC	0x0E81      	MOVLW       129
0x3FAE	0x0104      	MOVLB       4
0x3FB0	0x6F49      	MOVWF       FARG_I2C2_Wr_data_, 1
0x3FB2	0xF001ECA7  	CALL        _I2C2_Wr, 0
;th02.h,57 :: 		buffer =  I2C2_Rd(1) << 8;
0x3FB6	0x0E01      	MOVLW       1
0x3FB8	0x0104      	MOVLB       4
0x3FBA	0x6F49      	MOVWF       FARG_I2C2_Rd_ack, 1
0x3FBC	0xF002ECDD  	CALL        _I2C2_Rd, 0
0x3FC0	0xF408C000  	MOVFF       R0, getHumidity_buffer_L0+1
0x3FC4	0x0104      	MOVLB       4
0x3FC6	0x6B07      	CLRF        getHumidity_buffer_L0, 1
;th02.h,58 :: 		buffer |=  I2C2_Rd(0);
0x3FC8	0x6B49      	CLRF        FARG_I2C2_Rd_ack, 1
0x3FCA	0xF002ECDD  	CALL        _I2C2_Rd, 0
0x3FCE	0x5000      	MOVF        R0, 0 
0x3FD0	0x0104      	MOVLB       4
0x3FD2	0x1307      	IORWF       getHumidity_buffer_L0, 1, 1
0x3FD4	0x0E00      	MOVLW       0
0x3FD6	0x1308      	IORWF       getHumidity_buffer_L0+1, 1, 1
;th02.h,59 :: 		I2C2_Stop();
0x3FD8	0xF00DECD6  	CALL        _I2C2_Stop, 0
;th02.h,61 :: 		buffer >>= 4;                 // Equation from data sheet
0x3FDC	0xF001C407  	MOVFF       getHumidity_buffer_L0, R1
0x3FE0	0xF002C408  	MOVFF       getHumidity_buffer_L0+1, R2
0x3FE4	0x3202      	RRCF        R2, 1 
0x3FE6	0x3201      	RRCF        R1, 1 
0x3FE8	0x9E02      	BCF         R2, 7 
0x3FEA	0x3202      	RRCF        R2, 1 
0x3FEC	0x3201      	RRCF        R1, 1 
0x3FEE	0x9E02      	BCF         R2, 7 
0x3FF0	0x3202      	RRCF        R2, 1 
0x3FF2	0x3201      	RRCF        R1, 1 
0x3FF4	0x9E02      	BCF         R2, 7 
0x3FF6	0x3202      	RRCF        R2, 1 
0x3FF8	0x3201      	RRCF        R1, 1 
0x3FFA	0x9E02      	BCF         R2, 7 
0x3FFC	0xF407C001  	MOVFF       R1, getHumidity_buffer_L0
0x4000	0xF408C002  	MOVFF       R2, getHumidity_buffer_L0+1
;th02.h,63 :: 		if(buffer>1984)
0x4004	0x5002      	MOVF        R2, 0 
0x4006	0x0807      	SUBLW       7
0x4008	0xE102      	BNZ         L__getHumidity72
0x400A	0x5001      	MOVF        R1, 0 
0x400C	0x08C0      	SUBLW       192
L__getHumidity72:
0x400E	0xE209      	BC          L_getHumidity3
;th02.h,64 :: 		humidity = 1984;
0x4010	0x0E00      	MOVLW       0
0x4012	0x6F03      	MOVWF       getHumidity_humidity_L0, 1
0x4014	0x0E00      	MOVLW       0
0x4016	0x6F04      	MOVWF       getHumidity_humidity_L0+1, 1
0x4018	0x0E78      	MOVLW       120
0x401A	0x6F05      	MOVWF       getHumidity_humidity_L0+2, 1
0x401C	0x0E89      	MOVLW       137
0x401E	0x6F06      	MOVWF       getHumidity_humidity_L0+3, 1
0x4020	0xD01D      	BRA         L_getHumidity4
L_getHumidity3:
;th02.h,65 :: 		else if(buffer<384)
0x4022	0x0E01      	MOVLW       1
0x4024	0x5D08      	SUBWF       getHumidity_buffer_L0+1, 0, 1
0x4026	0xE102      	BNZ         L__getHumidity73
0x4028	0x0E80      	MOVLW       128
0x402A	0x5D07      	SUBWF       getHumidity_buffer_L0, 0, 1
L__getHumidity73:
0x402C	0xE209      	BC          L_getHumidity5
;th02.h,66 :: 		humidity = 384;
0x402E	0x0E00      	MOVLW       0
0x4030	0x6F03      	MOVWF       getHumidity_humidity_L0, 1
0x4032	0x0E00      	MOVLW       0
0x4034	0x6F04      	MOVWF       getHumidity_humidity_L0+1, 1
0x4036	0x0E40      	MOVLW       64
0x4038	0x6F05      	MOVWF       getHumidity_humidity_L0+2, 1
0x403A	0x0E87      	MOVLW       135
0x403C	0x6F06      	MOVWF       getHumidity_humidity_L0+3, 1
0x403E	0xD00E      	BRA         L_getHumidity6
L_getHumidity5:
;th02.h,68 :: 		humidity = buffer;
0x4040	0xF000C407  	MOVFF       getHumidity_buffer_L0, R0
0x4044	0xF001C408  	MOVFF       getHumidity_buffer_L0+1, R1
0x4048	0xF019EC9B  	CALL        _word2double, 0
0x404C	0xF403C000  	MOVFF       R0, getHumidity_humidity_L0
